date,tv,digital_video,search,social,display,audio,print_mail,sales,consumer_sentiment,gas_price,store_count,markdown,hol_blackfriday,hol_christmas,hol_thanksgiving,hol_july4,hol_primeday
2014-08-03,216725.59,45397.9,355954.51,0.0,61364.75,256834.83000000002,1315805.08,72051457.64,82.5,3.595,716.2857142857142,0.3680291832857143,0,0,0,0,0
2014-08-10,108919.26,2903.36,336306.72,0.0,132643.9,111642.33,1357172.41,78794770.54,82.5,3.5820000000000003,716.4285714285713,0.3609107384285714,0,0,0,0,0
2014-08-17,74032.19,8110.48,344787.96,0.0,76741.27,61622.35,2259591.4099999997,70071185.56,82.5,3.549,717.0,0.3448316464285714,0,0,0,0,0
2014-08-24,110995.66,6516.22,365495.11,0.0,193043.55,184043.37,634320.59,68642464.59,82.5,3.532,717.0,0.3569732412857143,0,0,0,0,0
2014-08-31,225140.84,19381.12,401789.35,0.0,249612.89,149284.88,3233659.55,86190784.65,84.60000000000002,3.5360000000000005,717.0,0.3599904535714286,0,0,0,0,0
2014-09-07,112061.13,19037.84,306469.2,0.0,156145.21,163976.8,1027012.52,56120616.39,84.60000000000002,3.534,717.0,0.3445035444285714,0,0,0,0,0
2014-09-14,169156.16,26129.36,354210.28,650.53,368607.31,130269.41,1468788.96,125634433.34,84.60000000000002,3.485,717.0,0.3575708268571428,0,0,0,0,0
2014-09-21,193112.18,28991.38,199757.92,1138.42,178897.74,79308.94,1533602.0599999998,110756935.66,84.60000000000002,3.4319999999999995,717.0,0.3514376152857143,0,0,0,0,0
2014-09-28,156913.77,9348.85,214170.0,1628.94,255042.36,24990.239999999998,946862.48,116192534.8,84.60000000000002,3.4339999999999997,717.0,0.3501671477142856,0,0,0,0,0
2014-10-05,202935.22,9444.96,281419.21,1500.06,218050.84,175880.33,1135393.05,129263590.24,86.89999999999998,3.381999999999999,717.5714285714287,0.3563680398571428,0,0,0,0,0
2014-10-12,162216.38,4089.64,599789.41,2142.88,135022.96,137949.87,2946204.04,142052815.71,86.89999999999998,3.2920000000000007,718.4285714285713,0.3565977212857142,0,0,0,0,0
2014-10-19,162098.79,2463.68,559240.25,11200.01,117714.42,291360.16,1497572.13,71754043.8,86.89999999999998,3.2049999999999987,719.0,0.3513532635714286,0,0,0,0,0
2014-10-26,59832.14,3619.47,379409.92,2800.0,152480.04,71028.1,1085078.54,123589119.59,86.89999999999998,3.139,719.0,0.3612373848571429,0,0,0,0,0
2014-11-02,230763.73,4180.29,830035.46,5035.45,267335.48,132932.0,2326555.34,77587533.88,88.79999999999998,3.0770000000000004,719.0,0.7595584837142856,0,0,0,0,0
2014-11-09,357867.72,12972.69,498551.24,8188.53,179366.52,68349.19,1521537.48,153818239.98,88.79999999999998,3.0249999999999995,719.0,0.726564624,0,0,0,0,0
2014-11-16,425195.29,11651.23,493407.84,11890.97,271521.12,263883.96,2828928.17,188168749.0,88.79999999999998,2.9780000000000006,719.0,0.7838377302857142,0,0,0,0,0
2014-11-23,392581.65,9903.17,961115.1,128992.07,397679.4,186661.16,4083963.8299999996,152932619.03,88.79999999999998,2.907,719.0,0.7922827090000001,1,0,1,0,0
2014-11-30,613788.36,24145.69,2450532.72,11609.86,260737.55,124113.92,1282784.0899999999,307377803.91,93.6,2.8640000000000003,719.0,0.7903337505714285,0,0,0,0,0
2014-12-07,769348.71,34013.91,1893220.64,15255.99,485320.56,276985.99,3708943.4,164024323.52,93.6,2.767,719.0,0.7897941412857141,0,0,0,0,0
2014-12-14,643356.19,34543.86,667739.73,14459.01,284212.27,289231.66000000003,2365508.64,351597976.78,93.6,2.643,719.0,0.7628546570000001,0,0,0,0,0
2014-12-21,753124.44,19736.64,604377.16,15230.44,446930.5,171300.28,3068589.2699999996,323162004.36,93.6,2.496,719.0,0.7681647124285713,0,1,0,0,0
2014-12-28,321707.92,7185.81,295149.0,6909.42,235677.83,203328.87,1213984.21,106476773.66,93.6,2.392,719.0,0.7730564985714288,0,0,0,0,0
2015-01-04,49883.1,4615.7,366063.36,0.0,115032.31,59722.45,648761.17,106622600.96,98.1,2.3080000000000003,719.0,0.7007555972857142,0,0,0,0,0
2015-01-11,96811.87,4298.14,328769.77,840.0,69430.23,135808.07,1713208.76,63460787.37,98.1,2.232,719.0,0.7032390491428571,0,0,0,0,0
2015-01-18,0.0,0.0,376965.15,2030.0,61591.26,5187.95,1317631.88,53503558.27,98.1,2.157,719.0,0.6979993692857143,0,0,0,0,0
2015-01-25,41206.7,1980.0,489904.63,3480.01,86573.51,75169.76000000001,2011753.28,98546829.45,98.1,2.133,719.0,0.7209361297142857,0,0,0,0,0
2015-02-01,164465.47,4332.01,277779.27,16772.42,101755.16,207265.53999999998,1333498.0,66774705.14,95.4,2.154,705.0,0.7120452787142857,0,0,0,0,0
2015-02-08,253821.91,6837.11,469152.59,16925.88,179574.67,181843.84,380492.86,83666133.95,95.4,2.276,705.0,0.7389132939999998,0,0,0,0,0
2015-02-15,242028.67,2391.71,462573.86,16925.88,141892.66,119037.81,1216391.79,73090378.47,95.4,2.358,705.0,0.6910898527142858,0,0,0,0,0
2015-02-22,36742.23,15447.64,376657.26,29015.79,48259.57,61424.149999999994,857023.81,111100800.22,95.4,2.415,705.0,0.6768574631428571,0,0,0,0,0
2015-03-01,158491.68,23496.23,389381.22,62219.89,102810.14,84188.35,1328093.56,64745052.95,93.0,2.5560000000000005,705.0,0.6497569745714287,0,0,0,0,0
2015-03-08,138813.41,25953.71,238865.85,36663.57,133051.04,102132.91,1651653.5899999999,70774138.17,93.0,2.57,705.0,0.6682158412857142,0,0,0,0,0
2015-03-15,47919.75,11556.62,429769.98,36663.57,247919.37,218401.02,1467353.29,130727968.55,93.0,2.5369999999999995,705.0,0.6525272437142857,0,0,0,0,0
2015-03-22,177859.05,4482.7,456764.82,61587.93,138066.62,274298.96,2059895.34,71633710.77,93.0,2.5380000000000003,705.0,0.6503031748571428,0,0,0,0,0
2015-03-29,137914.11,12457.79,290201.72,36164.83,221699.28,107545.45,1166465.12,88922739.21,93.0,2.531,705.0,0.8008260232857143,0,0,0,0,0
2015-04-05,130098.82,8019.01,493406.19,53395.3,186820.25,142966.16999999998,647922.35,65777933.97,95.9,2.499,705.0,0.7121494654285714,0,0,0,0,0
2015-04-12,115468.15,2828.46,436767.32,25002.0,113476.08,59553.05,850448.23,75016497.36,95.9,2.494,705.0,0.6739295375714285,0,0,0,0,0
2015-04-19,39666.81,0.0,398029.2,25002.0,79661.16,81834.53,2123857.32,96438356.01,95.9,2.57,705.0,0.6371327917142857,0,0,0,0,0
2015-04-26,347878.27,10671.78,548793.02,42860.57,144569.57,150374.57,1779437.4999999998,190030036.25,95.9,2.656,704.1428571428571,0.722589623142857,0,0,0,0,0
2015-05-03,552419.57,3568.04,517270.05,25070.07,183944.57,302045.43,2927937.25,106526801.19,90.70000000000002,2.7489999999999988,702.0,0.707586055142857,0,0,0,0,0
2015-05-10,125853.64,6945.9,233456.88,50528.77,179219.39,4306.74,1329207.45,72085109.62,90.70000000000002,2.776,702.0,0.6418321434285714,0,0,0,0,0
2015-05-17,130434.64,9184.52,276756.36,42956.02,250386.35,130756.59,392450.95,74421903.03,90.70000000000002,2.8270000000000004,702.0,0.6666650285714285,0,0,0,0,0
2015-05-24,112353.17,4164.48,276880.6,30183.94,191737.04,171823.59,840421.07,132061381.41,90.70000000000002,2.857,702.0,0.6738757951428571,0,0,0,0,0
2015-05-31,36844.51,2564.35,401330.43,34471.97,107506.03,130761.59999999999,1920479.07,77690596.12,96.1,2.863,702.0,0.6688984652857141,0,0,0,0,0
2015-06-07,89791.11,1391.14,232587.7,54558.97,198010.97,65749.6,527566.75,119823111.88,96.1,2.863,702.0,0.6704469045714285,0,0,0,0,0
2015-06-14,445654.4,2696.43,234637.12,37309.0,183171.06,170837.19,2217102.78,96665486.19,96.1,2.918,702.0,0.7180836627142857,0,0,0,0,0
2015-06-21,65555.2,3647.54,248228.77,41117.21,75357.48,218002.49,829224.72,63296503.58,96.1,2.895,702.0,0.6690149057142857,0,0,0,0,0
2015-06-28,220183.82,8042.32,492778.15,40889.95,102504.04,98865.79000000001,662228.55,122461146.05,96.1,2.885,702.0,0.736947284142857,0,0,0,1,0
2015-07-05,122164.27,3745.66,346908.34,17799.48,40324.23,214473.55000000002,824887.75,69612354.65,93.1,2.877,702.0,0.6630286768571427,0,0,0,0,0
2015-07-12,57915.55,2416.12,332692.7,38312.43,41422.39,1048.25,2473716.49,61722756.59,93.1,2.9199999999999995,702.0,0.7030381895714286,0,0,0,0,1
2015-07-19,45487.51,7627.03,359531.24,22444.36,79214.87,447.47,987214.76,60584934.46,93.1,2.8880000000000003,702.0,0.7125335789999999,0,0,0,0,0
2015-07-26,28445.96,2206.71,203941.78,61788.22,96888.96,64346.020000000004,1429587.78,96275840.29,93.1,2.8330000000000006,702.0,0.7231151682857142,0,0,0,0,0
2015-08-02,72808.45,10462.0,422691.9,15138.28,100676.48,67928.32,917034.79,119468400.59,91.9,2.779,701.0,0.714218448,0,0,0,0,0
2015-08-09,114713.91,10588.33,482111.74,15138.28,129329.71,100492.77,953782.8200000001,134756598.35,91.9,2.72,701.0,0.7015126001428571,0,0,0,0,0
2015-08-16,57893.16,10309.24,350792.5,15138.28,61538.94,135027.21000000002,1827931.17,60062515.45,91.9,2.8030000000000004,701.0,0.6597000882857142,0,0,0,0,0
2015-08-23,49519.84,21659.02,565924.44,25951.34,137532.34,72554.66,813083.0,115402404.94,91.9,2.7260000000000004,701.0,0.6604253504285714,0,0,0,0,0
2015-08-30,149631.97,14295.41,353038.61,21498.85,186763.14,157709.37,933476.75,69709932.62,87.20000000000002,2.602,700.1428571428571,0.6844598641428572,0,0,0,0,0
2015-09-06,297784.55,12318.68,319188.04,32107.14,235416.66,237257.44,2280505.33,78474301.75,87.20000000000002,2.532,699.2857142857142,0.698763147142857,0,0,0,0,0
2015-09-13,252803.74,16795.98,259679.17,44062.99,240449.22,113577.45999999999,1122936.93,112460364.61,87.20000000000002,2.471,699.0,0.6680493812857142,0,0,0,0,0
2015-09-20,169441.18,25326.78,490671.65,24097.95,254665.18,217087.52,2139490.02,107150458.33,87.20000000000002,2.4250000000000003,699.0,0.6746049299999999,0,0,0,0,0
2015-09-27,115539.39,10200.25,436150.92,35081.44,224793.47,121073.34999999999,1885432.92,123170786.72,87.20000000000002,2.418,699.0,0.7528138321428572,0,0,0,0,0
2015-10-04,223899.32,35169.76,354711.69,58472.89,140659.93,186083.67,867289.09,76517878.52,90.0,2.415,699.0,0.750654986,0,0,0,0,0
2015-10-11,196895.56,32244.5,650957.46,62860.31,150855.55,113339.92,540766.5,75542501.16,90.0,2.432,699.0,0.723984617857143,0,0,0,0,0
2015-10-18,178526.16,17896.32,397281.2,53460.31,194449.76,85741.67,1340484.6099999999,78365992.28,90.0,2.374,699.0,0.7281399819999999,0,0,0,0,0
2015-10-25,5742.31,1788.4,784813.6,51060.31,90629.35,137641.86,953721.18,61719457.56,90.0,2.326,699.0,0.7470272942857143,0,0,0,0,0
2015-11-01,65769.09,11742.29,886546.61,70799.44,212882.85,161916.1,1247900.0699999998,67286939.96,91.29999999999998,2.322,700.0,0.7514567081428569,0,0,0,0,0
2015-11-08,150792.84,12599.57,1100921.9,133577.25,177767.77,129836.84,1373806.21,132782210.09,91.29999999999998,2.3350000000000004,700.0,0.7430040691428571,0,0,0,0,0
2015-11-15,183583.97,15560.47,811097.16,156100.75,163817.12,260803.93,1569929.96,95659079.48,91.29999999999998,2.281,700.0,0.8197631671428572,0,0,0,0,0
2015-11-22,593434.8,51543.89,1372265.47,413630.65,426266.91,149175.83000000002,1964489.92,259620027.42,91.29999999999998,2.198,700.0,0.8368112155714287,1,0,1,0,0
2015-11-29,228312.8,31282.27,3036928.47,200107.26,371064.01,125890.18,1006840.3200000001,271343341.94,92.6,2.165,699.2857142857142,0.8099915171428571,0,0,0,0,0
2015-12-06,598284.68,46507.47,1366792.41,135657.9,229607.89,182861.48,3017405.54,149972976.88,92.6,2.1590000000000003,699.0,0.795431676142857,0,0,0,0,0
2015-12-13,1100083.38,51508.88,1206740.48,212824.77,409647.23,448599.61,3409387.9299999997,294528174.25,92.6,2.144,699.0,0.7909690107142856,0,0,0,0,0
2015-12-20,467928.46,31746.47,940937.9,204504.84,197268.34,219113.80000000002,3780674.36,310203159.17,92.6,2.133,699.0,0.761606590142857,0,1,0,0,0
2015-12-27,330651.97,18764.8,390684.05,189148.13,385946.44,170405.87000000002,2424813.58,107308074.03,92.6,2.141,699.0,0.777059949857143,0,0,0,0,0
2016-01-03,29391.83,4706.6,563136.6,31050.84,62548.32,88386.3,424497.24,103324675.7,92.0,2.135,699.0,0.6842867374285713,0,0,0,0,0
2016-01-10,77911.96,11893.42,303724.75,26850.84,105824.95,137100.31,1394808.8399999999,102028158.41,92.0,2.104,699.0,0.6786854635714286,0,0,0,0,0
2016-01-17,31970.91,2745.52,586479.26,48332.41,100632.82,14624.49,1279451.9,85073744.26,92.0,2.022,699.0,0.6562884034285714,0,0,0,0,0
2016-01-24,45624.54,22787.32,629124.69,48664.11,108312.81,94682.94,1109353.08,89894742.56,92.0,1.965,699.0,0.7138411612857141,0,0,0,0,0
2016-01-31,78792.36,11076.35,392987.02,41682.57,46813.87,134626.03,1234456.91,117121842.21,91.70000000000002,1.932,670.7142857142858,0.7290943655714286,0,0,0,0,0
2016-02-07,221543.97,13093.63,599271.73,71928.29,125066.07,156450.06,365225.99,75144838.55,91.70000000000002,1.8700000000000008,666.0,0.7348070391428572,0,0,0,0,0
2016-02-14,111637.9,23984.86,578474.12,32794.26,125161.21,104210.48,1090699.8900000001,128713899.25,91.70000000000002,1.834,666.0,0.7052192378571427,0,0,0,0,0
2016-02-21,637.5,2672.65,347753.64,53171.51,49166.11,52904.9,1016286.97,60278891.63,91.70000000000002,1.837,666.0,0.7059822491428571,0,0,0,0,0
2016-02-28,117319.86,12919.29,332135.83,35010.15,67901.12,60229.62,864610.27,105280763.23,91.0,1.887,666.0,0.6847551252857143,0,0,0,0,0
2016-03-06,52496.18,24899.42,327631.39,66889.62,164108.97,91030.06,695442.01,73654346.26,91.0,1.943,666.0,0.7074848332857144,0,0,0,0,0
2016-03-13,132866.08,14608.69,318500.57,45194.35,186111.3,94405.69,1423247.63,113440995.99,91.0,2.062,666.0,0.658842685142857,0,0,0,0,0
2016-03-20,174787.45,23148.4,326868.18,48185.41,256106.6,145505.25999999998,1166772.11,143654952.89,91.0,2.109,666.0,0.6855209085714287,0,0,0,0,0
2016-03-27,203735.64,27773.64,639233.61,84822.31,188684.46,88968.51000000001,923371.52,67122312.16,91.0,2.169,666.0,0.7976509102857143,0,0,0,0,0
2016-04-03,154940.51,22836.32,350410.01,62899.01,178406.61,103742.45999999999,167079.38,110779367.43,89.0,2.185,666.0,0.7054671485714286,0,0,0,0,0
2016-04-10,186989.53,22751.65,352443.72,33626.64,191432.67,182711.68,970123.3500000001,68204099.72,89.0,2.173,666.0,0.722031825,0,0,0,0,0
2016-04-17,21026.8,5066.21,333097.79,39486.13,83276.05,69554.88,1493690.23,99556654.51,89.0,2.24,666.0,0.6743404367142857,0,0,0,0,0
2016-04-24,189185.21,42619.55,1029188.95,70134.16,281805.76,186917.12000000002,1107233.27,165602892.66,89.0,2.265,666.0,0.7326894618571428,0,0,0,0,0
2016-05-01,285824.04,12043.9,936173.91,157479.95,218474.52,152779.92,1087400.03,174368273.52,94.70000000000002,2.342,666.0,0.735233916142857,0,0,0,0,0
2016-05-08,37358.91,11316.3,529071.88,68736.91,90809.23,14901.65,902692.5700000001,66646331.64,94.70000000000002,2.325,666.0,0.6373420029999999,0,0,0,0,0
2016-05-15,87611.37,12133.34,570225.96,71041.2,96751.37,94293.29000000001,983681.3300000001,67617395.77,94.70000000000002,2.345,666.0,0.6750334788571429,0,0,0,0,0
2016-05-22,231118.11,19085.78,390653.44,154024.32,128465.64,120229.36,996617.29,126107351.85,94.70000000000002,2.403,666.0,0.7068081818571429,0,0,0,0,0
2016-05-29,149066.02,15418.54,700650.64,181307.48,228372.45,155191.13,543185.01,143648301.55,93.5,2.44,666.0,0.70437416,0,0,0,0,0
2016-06-05,64743.12,4777.13,450757.16,101870.24,230154.82,96353.34,1320601.55,68397609.52,93.5,2.482,666.0,0.6822653275714285,0,0,0,0,0
2016-06-12,289070.67,8657.06,302832.01,151361.53,271001.15,95273.65000000001,936786.0399999999,97823796.06,93.5,2.499,666.0,0.7304746515714287,0,0,0,0,0
2016-06-19,103734.98,9514.33,309246.43,56615.66,181033.27,45914.79,1084161.27,105193697.87,93.5,2.4550000000000005,666.0,0.6895143237142857,0,0,0,0,0
2016-06-26,220477.36,24161.78,344055.36,55889.29,183526.61,127780.05,453173.03,113971716.44,93.5,2.432,666.0,0.6843151124285713,0,0,0,0,0
2016-07-03,204858.38,16767.59,528415.73,73716.15,129993.71,108134.25,662350.73,71210800.01,90.0,2.3960000000000004,666.0,0.6872129445714286,0,0,0,1,0
2016-07-10,80911.84,11027.88,305692.65,131574.69,104305.18,241.64000000000001,823599.46,66022045.4,90.0,2.3589999999999995,666.0,0.7426368207142857,0,0,0,0,1
2016-07-17,50928.56,5596.5,266723.19,82994.03,99005.46,241.64000000000001,842499.5700000001,104938423.34,90.0,2.336,666.0,0.6944344895714285,0,0,0,0,0
2016-07-24,31712.56,1998.86,278239.6,141695.22,105276.17,29692.219999999998,1052818.6400000001,57017204.54,90.0,2.289,665.7142857142858,0.6883755170000001,0,0,0,0,0
2016-07-31,225332.22,24169.71,293616.01,36145.37,209646.52,121888.63,1028334.0999999999,77125173.33,89.79999999999998,2.267,665.8571428571429,0.6745272271428571,0,0,0,0,0
